sign_id,file_name,width_px,height_px,area_px
1,sign_001.png,26,48,333
2,sign_002.png,38,48,459
3,sign_003.png,24,48,349
4,sign_004.png,24,48,365
5,sign_005.png,29,48,449
6,sign_006.png,23,48,356
7,sign_007.png,22,48,308
8,sign_008.png,22,48,357
9,sign_009.png,44,48,625
10,sign_010.png,27,48,426
11,sign_011.png,36,48,465
12,sign_012.png,48,44,814
13,sign_013.png,48,42,668
14,sign_014.png,48,46,768
15,sign_015.png,48,48,834
16,sign_016.png,48,30,562
17,sign_017.png,25,48,481
18,sign_018.png,22,48,287
19,sign_019.png,37,48,481
20,sign_020.png,37,48,500
21,sign_021.png,36,48,368
22,sign_022.png,31,48,385
23,sign_023.png,37,48,446
24,sign_024.png,48,43,444
25,sign_025.png,27,48,385
26,sign_026.png,45,48,551
27,sign_027.png,35,48,505
28,sign_028.png,40,48,601
29,sign_029.png,48,35,658
30,sign_030.png,42,48,540
31,sign_031.png,40,48,538
32,sign_032.png,37,48,456
33,sign_033.png,48,44,520
34,sign_034.png,39,48,471
35,sign_035.png,40,48,490
36,sign_036.png,45,48,634
37,sign_037.png,35,48,503
38,sign_038.png,24,48,381
39,sign_039.png,24,48,341
40,sign_040.png,24,48,371
41,sign_041.png,40,48,395
42,sign_042.png,32,48,505
43,sign_043.png,32,48,414
44,sign_044.png,44,48,585
45,sign_045.png,48,48,944
46,sign_046.png,48,38,636
47,sign_047.png,30,48,422
48,sign_048.png,37,48,544
49,sign_049.png,21,48,500
50,sign_050.png,46,48,1007
51,sign_051.png,25,48,558
52,sign_052.png,36,48,890
53,sign_053.png,48,45,635
54,sign_054.png,28,48,561
55,sign_055.png,29,48,590
56,sign_056.png,22,48,357
57,sign_057.png,32,48,643
58,sign_058.png,29,48,476
59,sign_059.png,26,48,423
60,sign_060.png,38,48,577
61,sign_061.png,48,40,623
62,sign_062.png,48,46,648
63,sign_063.png,48,36,809
64,sign_064.png,48,37,809
65,sign_065.png,25,48,504
66,sign_066.png,41,48,576
67,sign_067.png,28,48,459
68,sign_068.png,40,48,565
69,sign_069.png,33,48,566
70,sign_070.png,27,48,456
71,sign_071.png,36,48,594
72,sign_072.png,27,48,508
73,sign_073.png,35,48,648
74,sign_074.png,33,48,524
75,sign_075.png,21,48,513
76,sign_076.png,45,48,680
77,sign_077.png,25,48,494
78,sign_078.png,27,48,527
79,sign_079.png,35,48,656
80,sign_080.png,40,48,878
81,sign_081.png,44,48,697
82,sign_082.png,48,42,711
83,sign_083.png,48,33,448
84,sign_084.png,24,48,501
85,sign_085.png,40,48,706
86,sign_086.png,3,48,122
87,sign_087.png,14,48,254
88,sign_088.png,33,48,456
89,sign_089.png,25,48,530
90,sign_090.png,48,46,572
91,sign_091.png,40,48,610
92,sign_092.png,24,48,429
93,sign_093.png,37,48,514
94,sign_094.png,36,48,482
95,sign_095.png,32,48,552
96,sign_096.png,42,48,637
97,sign_097.png,8,48,374
98,sign_098.png,8,48,300
99,sign_099.png,29,48,697
100,sign_100.png,31,48,783
101,sign_101.png,5,48,122
102,sign_102.png,30,48,748
103,sign_103.png,16,48,265
104,sign_104.png,41,48,943
105,sign_105.png,12,48,264
106,sign_106.png,48,39,838
107,sign_107.png,21,48,384
108,sign_108.png,48,30,605
109,sign_109.png,20,48,457
110,sign_110.png,48,25,562
111,sign_111.png,48,36,595
112,sign_112.png,32,48,528
113,sign_113.png,48,41,750
114,sign_114.png,31,48,525
115,sign_115.png,48,32,827
116,sign_116.png,37,48,632
117,sign_117.png,48,44,672
118,sign_118.png,39,48,804
119,sign_119.png,27,48,460
120,sign_120.png,29,48,476
121,sign_121.png,26,48,482
122,sign_122.png,48,43,550
123,sign_123.png,13,48,247
124,sign_124.png,27,48,248
125,sign_125.png,26,48,266
126,sign_126.png,21,48,256
127,sign_127.png,17,48,263
128,sign_128.png,16,48,247
129,sign_129.png,29,48,297
130,sign_130.png,28,48,250
131,sign_131.png,45,48,536
132,sign_132.png,48,28,381
133,sign_133.png,48,37,662
134,sign_134.png,45,48,353
135,sign_135.png,46,48,621
136,sign_136.png,45,48,723
137,sign_137.png,29,48,366
138,sign_138.png,36,48,422
139,sign_139.png,38,48,472
140,sign_140.png,32,48,656
141,sign_141.png,35,48,568
142,sign_142.png,44,48,670
143,sign_143.png,48,39,544
144,sign_144.png,48,44,690
145,sign_145.png,37,48,677
146,sign_146.png,41,48,465
147,sign_147.png,40,48,661
148,sign_148.png,45,48,762
149,sign_149.png,37,48,574
150,sign_150.png,35,48,620
151,sign_151.png,42,48,653
152,sign_152.png,48,41,544
153,sign_153.png,22,48,214
154,sign_154.png,11,48,244
155,sign_155.png,23,48,236
156,sign_156.png,46,48,569
157,sign_157.png,24,48,271
158,sign_158.png,21,48,289
159,sign_159.png,29,48,399
160,sign_160.png,36,48,494
161,sign_161.png,22,48,258
162,sign_162.png,22,48,290
163,sign_163.png,26,48,425
164,sign_164.png,48,46,539
165,sign_165.png,39,48,478
166,sign_166.png,40,48,484
167,sign_167.png,29,48,393
168,sign_168.png,23,48,438
169,sign_169.png,28,48,290
170,sign_170.png,26,48,389
171,sign_171.png,30,48,412
172,sign_172.png,32,48,555
173,sign_173.png,32,48,581
174,sign_174.png,36,48,572
175,sign_175.png,34,48,478
176,sign_176.png,15,48,356
177,sign_177.png,26,48,394
178,sign_178.png,30,48,342
179,sign_179.png,48,44,569
180,sign_180.png,31,48,627
181,sign_181.png,41,48,678
182,sign_182.png,34,48,558
183,sign_183.png,44,48,781
184,sign_184.png,46,48,742
185,sign_185.png,32,48,643
186,sign_186.png,29,48,478
187,sign_187.png,37,48,632
188,sign_188.png,33,48,572
189,sign_189.png,34,48,651
190,sign_190.png,34,48,726
191,sign_191.png,40,48,645
192,sign_192.png,33,48,554
193,sign_193.png,33,48,792
194,sign_194.png,46,48,568
195,sign_195.png,33,48,450
196,sign_196.png,48,48,524
197,sign_197.png,35,48,389
198,sign_198.png,32,48,530
199,sign_199.png,34,48,410
200,sign_200.png,33,48,411
201,sign_201.png,33,48,567
202,sign_202.png,37,48,560
203,sign_203.png,42,48,500
204,sign_204.png,46,48,594
205,sign_205.png,24,48,404
206,sign_206.png,38,48,645
207,sign_207.png,48,45,718
208,sign_208.png,40,48,775
209,sign_209.png,45,48,537
210,sign_210.png,46,48,713
211,sign_211.png,27,48,334
212,sign_212.png,40,48,485
213,sign_213.png,27,48,346
214,sign_214.png,48,41,568
215,sign_215.png,48,31,735
216,sign_216.png,48,45,584
217,sign_217.png,48,25,392
218,sign_218.png,48,23,374
219,sign_219.png,48,42,751
220,sign_220.png,48,37,638
221,sign_221.png,48,41,656
222,sign_222.png,48,41,537
223,sign_223.png,48,45,640
224,sign_224.png,48,38,436
225,sign_225.png,48,48,655
226,sign_226.png,48,33,384
227,sign_227.png,48,42,519
228,sign_228.png,39,48,609
229,sign_229.png,48,40,708
230,sign_230.png,48,40,669
231,sign_231.png,48,48,1029
232,sign_232.png,48,46,898
233,sign_233.png,42,48,621
234,sign_234.png,39,48,666
235,sign_235.png,48,40,675
236,sign_236.png,48,48,924
237,sign_237.png,16,48,393
238,sign_238.png,17,48,418
239,sign_239.png,19,48,460
240,sign_240.png,30,48,930
241,sign_241.png,26,48,748
242,sign_242.png,29,48,511
243,sign_243.png,29,48,617
244,sign_244.png,33,48,575
245,sign_245.png,34,48,809
246,sign_246.png,48,46,1029
247,sign_247.png,46,48,1141
248,sign_248.png,48,36,755
249,sign_249.png,29,48,370
250,sign_250.png,40,48,458
251,sign_251.png,29,48,562
252,sign_252.png,27,48,416
253,sign_253.png,29,48,401
254,sign_254.png,26,48,418
255,sign_255.png,30,48,471
256,sign_256.png,29,48,368
257,sign_257.png,42,48,519
258,sign_258.png,29,48,667
259,sign_259.png,45,48,641
260,sign_260.png,35,48,591
261,sign_261.png,37,48,394
262,sign_262.png,48,45,431
263,sign_263.png,36,48,461
264,sign_264.png,46,48,691
265,sign_265.png,37,48,511
266,sign_266.png,41,48,661
267,sign_267.png,39,48,506
268,sign_268.png,13,48,286
269,sign_269.png,37,48,673
270,sign_270.png,37,48,456
271,sign_271.png,34,48,529
272,sign_272.png,36,48,540
273,sign_273.png,32,48,491
274,sign_274.png,44,48,547
275,sign_275.png,39,48,492
276,sign_276.png,40,48,558
277,sign_277.png,39,48,511
278,sign_278.png,46,48,663
279,sign_279.png,40,48,592
280,sign_280.png,38,48,537
281,sign_281.png,41,48,624
282,sign_282.png,40,48,505
283,sign_283.png,39,48,556
284,sign_284.png,37,48,571
285,sign_285.png,48,46,676
286,sign_286.png,45,48,809
287,sign_287.png,15,48,172
288,sign_288.png,16,48,240
289,sign_289.png,44,48,404
290,sign_290.png,17,48,216
291,sign_291.png,38,48,541
292,sign_292.png,40,48,332
293,sign_293.png,15,48,248
294,sign_294.png,25,48,381
295,sign_295.png,27,48,449
296,sign_296.png,19,48,312
297,sign_297.png,19,48,387
298,sign_298.png,46,48,831
299,sign_299.png,17,48,194
300,sign_300.png,20,48,239
301,sign_301.png,15,48,248
302,sign_302.png,20,48,322
303,sign_303.png,34,48,349
304,sign_304.png,25,48,457
305,sign_305.png,25,48,471
306,sign_306.png,36,48,681
307,sign_307.png,26,48,517
308,sign_308.png,48,44,718
309,sign_309.png,37,48,778
310,sign_310.png,29,48,508
311,sign_311.png,28,48,583
312,sign_312.png,48,26,317
313,sign_313.png,48,41,563
314,sign_314.png,37,48,517
315,sign_315.png,20,48,388
316,sign_316.png,40,48,493
317,sign_317.png,38,48,679
318,sign_318.png,35,48,731
319,sign_319.png,32,48,460
320,sign_320.png,37,48,504
321,sign_321.png,38,48,567
322,sign_322.png,37,48,753
323,sign_323.png,46,48,591
324,sign_324.png,31,48,772
325,sign_325.png,41,48,602
326,sign_326.png,40,48,743
327,sign_327.png,40,48,942
328,sign_328.png,30,48,316
329,sign_329.png,29,48,361
330,sign_330.png,28,48,387
331,sign_331.png,25,48,323
332,sign_332.png,32,48,461
333,sign_333.png,25,48,292
334,sign_334.png,32,48,382
335,sign_335.png,26,48,432
336,sign_336.png,30,48,523
337,sign_337.png,32,48,631
338,sign_338.png,32,48,664
339,sign_339.png,48,46,527
340,sign_340.png,31,48,394
341,sign_341.png,33,48,519
342,sign_342.png,45,48,421
343,sign_343.png,46,48,560
344,sign_344.png,46,48,597
345,sign_345.png,44,48,585
346,sign_346.png,48,35,421
347,sign_347.png,42,48,482
348,sign_348.png,44,48,562
349,sign_349.png,46,48,541
350,sign_350.png,46,48,525
351,sign_351.png,48,48,594
352,sign_352.png,42,48,488
353,sign_353.png,30,48,439
354,sign_354.png,32,48,589
355,sign_355.png,45,48,794
356,sign_356.png,41,48,674
357,sign_357.png,40,48,591
358,sign_358.png,36,48,531
359,sign_359.png,36,48,633
360,sign_360.png,48,43,579
361,sign_361.png,40,48,638
362,sign_362.png,36,48,547
363,sign_363.png,40,48,625
364,sign_364.png,48,45,791
365,sign_365.png,36,48,525
366,sign_366.png,33,48,521
367,sign_367.png,37,48,694
368,sign_368.png,36,48,605
369,sign_369.png,34,48,590
370,sign_370.png,44,48,746
371,sign_371.png,44,48,693
372,sign_372.png,45,48,755
373,sign_373.png,29,48,393
374,sign_374.png,29,48,644
375,sign_375.png,29,48,427
376,sign_376.png,35,48,480
377,sign_377.png,48,42,633
378,sign_378.png,31,48,482
379,sign_379.png,32,48,506
380,sign_380.png,30,48,812
381,sign_381.png,32,48,535
382,sign_382.png,30,48,490
383,sign_383.png,32,48,578
384,sign_384.png,34,48,840
385,sign_385.png,30,48,489
386,sign_386.png,31,48,407
387,sign_387.png,30,48,521
388,sign_388.png,38,48,690
389,sign_389.png,31,48,499
390,sign_390.png,40,48,746
391,sign_391.png,32,48,694
392,sign_392.png,48,40,948
393,sign_393.png,42,48,794
394,sign_394.png,25,48,364
395,sign_395.png,27,48,444
396,sign_396.png,20,48,324
397,sign_397.png,16,48,290
398,sign_398.png,21,48,382
399,sign_399.png,27,48,363
400,sign_400.png,26,48,414
401,sign_401.png,39,48,666
402,sign_402.png,25,48,357
403,sign_403.png,48,46,581
404,sign_404.png,48,37,608
405,sign_405.png,48,34,529
406,sign_406.png,46,48,833
407,sign_407.png,48,48,896
408,sign_408.png,48,34,415
409,sign_409.png,48,42,465
410,sign_410.png,16,48,390
411,sign_411.png,37,48,517
412,sign_412.png,25,48,424
413,sign_413.png,24,48,461
414,sign_414.png,14,48,369
415,sign_415.png,12,48,334
416,sign_416.png,36,48,585
417,sign_417.png,15,48,403
